sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:01, 93320.17it/s]
loss: 0.9999:   2%|▏         | 2048/101680 [00:00<00:00, 144334.69it/s]
loss: 0.9997:   3%|▎         | 3072/101680 [00:00<00:00, 178807.96it/s]
loss: 0.9995:   4%|▍         | 4096/101680 [00:00<00:00, 203213.46it/s]
loss: 0.9993:   5%|▌         | 5120/101680 [00:00<00:00, 221687.17it/s]
loss: 0.9958:  22%|██▏       | 22528/101680 [00:00<00:00, 304970.39it/s]
loss: 0.9956:  23%|██▎       | 23552/101680 [00:00<00:00, 306643.39it/s]
loss: 0.9953:  24%|██▍       | 24576/101680 [00:00<00:00, 308153.56it/s]
loss: 0.9951:  25%|██▌       | 25600/101680 [00:00<00:00, 309554.33it/s]
loss: 0.9949:  26%|██▌       | 26624/101680 [00:00<00:00, 310907.17it/s]
loss: 0.9947:  27%|██▋       | 27648/101680 [00:00<00:00, 312128.37it/s]
loss: 0.9945:  28%|██▊       | 28672/101680 [00:00<00:00, 313360.76it/s]
loss: 0.9943:  29%|██▉       | 29696/101680 [00:00<00:00, 314518.52it/s]
loss: 0.9941:  30%|███       | 30720/101680 [00:00<00:00, 315637.00it/s]
loss: 0.9939:  31%|███       | 31744/101680 [00:00<00:00, 316618.24it/s]
loss: 0.9939:  32%|███▏      | 32768/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9937:  32%|███▏      | 32768/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9934:  33%|███▎      | 33792/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9933:  34%|███▍      | 34816/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9930:  35%|███▌      | 35840/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9927:  36%|███▋      | 36864/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9926:  37%|███▋      | 37888/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9924:  38%|███▊      | 38912/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9922:  39%|███▉      | 39936/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9919:  40%|████      | 40960/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9918:  41%|████▏     | 41984/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9915:  42%|████▏     | 43008/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9914:  43%|████▎     | 44032/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9912:  44%|████▍     | 45056/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9909:  45%|████▌     | 46080/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9906:  46%|████▋     | 47104/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9905:  47%|████▋     | 48128/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9902:  48%|████▊     | 49152/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9901:  49%|████▉     | 50176/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9900:  50%|█████     | 51200/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9896:  51%|█████▏    | 52224/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9895:  52%|█████▏    | 53248/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9892:  53%|█████▎    | 54272/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9891:  54%|█████▍    | 55296/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9889:  55%|█████▌    | 56320/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9886:  56%|█████▋    | 57344/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9884:  57%|█████▋    | 58368/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9882:  58%|█████▊    | 59392/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9880:  59%|█████▉    | 60416/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9877:  60%|██████    | 61440/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9875:  61%|██████▏   | 62464/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9874:  62%|██████▏   | 63488/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9872:  63%|██████▎   | 64512/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9870:  64%|██████▍   | 65536/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9868:  65%|██████▌   | 66560/101680 [00:00<00:00, 318377.88it/s]
loss: 0.9868:  66%|██████▋   | 67584/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9865:  66%|██████▋   | 67584/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9864:  67%|██████▋   | 68608/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9862:  68%|██████▊   | 69632/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9859:  69%|██████▉   | 70656/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9858:  70%|███████   | 71680/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9854:  72%|███████▏  | 72704/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9853:  73%|███████▎  | 73728/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9852:  74%|███████▎  | 74752/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9850:  75%|███████▍  | 75776/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9846:  76%|███████▌  | 76800/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9845:  77%|███████▋  | 77824/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9843:  78%|███████▊  | 78848/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9841:  79%|███████▊  | 79872/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9836:  80%|███████▉  | 80896/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9837:  81%|████████  | 81920/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9835:  82%|████████▏ | 82944/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9832:  83%|████████▎ | 83968/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9830:  84%|████████▎ | 84992/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9828:  85%|████████▍ | 86016/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9827:  86%|████████▌ | 87040/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9824:  87%|████████▋ | 88064/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9823:  88%|████████▊ | 89088/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9819:  89%|████████▊ | 90112/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9818:  90%|████████▉ | 91136/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9817:  91%|█████████ | 92160/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9813:  92%|█████████▏| 93184/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9814:  93%|█████████▎| 94208/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9811:  94%|█████████▎| 95232/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9809:  95%|█████████▍| 96256/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9809:  96%|█████████▌| 97280/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9802:  97%|█████████▋| 98304/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9801:  98%|█████████▊| 99328/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9802:  99%|█████████▊| 100352/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9798: 100%|█████████▉| 101376/101680 [00:00<00:00, 326309.42it/s]
loss: 0.9798: : 102400it [00:00, 326309.42it/s]                          Epoch 0: loss   0.009898

loss: 0.9798: : 102400it [00:00, 335933.00it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9793:   1%|          | 1024/101680 [00:00<00:00, 346172.91it/s]
loss: 0.9790:   2%|▏         | 2048/101680 [00:00<00:00, 343955.10it/s]
loss: 0.9787:   3%|▎         | 3072/101680 [00:00<00:00, 343395.92it/s]
loss: 0.9785:   4%|▍         | 4096/101680 [00:00<00:00, 343556.16it/s]
loss: 0.9783:   5%|▌         | 5120/101680 [00:00<00:00, 343547.91it/s]
loss: 0.9781:   6%|▌         | 6144/101680 [00:00<00:00, 343395.92it/s]
loss: 0.9780:   7%|▋         | 7168/101680 [00:00<00:00, 344018.07it/s]
loss: 0.9779:   8%|▊         | 8192/101680 [00:00<00:00, 344313.56it/s]
loss: 0.9776:   9%|▉         | 9216/101680 [00:00<00:00, 344328.89it/s]
loss: 0.9775:  10%|█         | 10240/101680 [00:00<00:00, 344222.49it/s]
loss: 0.9772:  11%|█         | 11264/101680 [00:00<00:00, 344464.18it/s]
loss: 0.9771:  12%|█▏        | 12288/101680 [00:00<00:00, 344456.23it/s]
loss: 0.9768:  13%|█▎        | 13312/101680 [00:00<00:00, 344683.40it/s]
loss: 0.9767:  14%|█▍        | 14336/101680 [00:00<00:00, 344858.58it/s]
loss: 0.9765:  15%|█▌        | 15360/101680 [00:00<00:00, 345003.16it/s]
loss: 0.9762:  16%|█▌        | 16384/101680 [00:00<00:00, 345155.76it/s]
loss: 0.9762:  17%|█▋        | 17408/101680 [00:00<00:00, 345179.52it/s]
loss: 0.9756:  18%|█▊        | 18432/101680 [00:00<00:00, 345194.48it/s]
loss: 0.9755:  19%|█▉        | 19456/101680 [00:00<00:00, 345232.70it/s]
loss: 0.9756:  20%|██        | 20480/101680 [00:00<00:00, 345189.40it/s]
loss: 0.9752:  21%|██        | 21504/101680 [00:00<00:00, 345303.51it/s]
loss: 0.9752:  22%|██▏       | 22528/101680 [00:00<00:00, 345337.89it/s]
loss: 0.9748:  23%|██▎       | 23552/101680 [00:00<00:00, 345432.08it/s]
loss: 0.9744:  24%|██▍       | 24576/101680 [00:00<00:00, 345373.76it/s]
loss: 0.9749:  25%|██▌       | 25600/101680 [00:00<00:00, 345552.38it/s]
loss: 0.9744:  26%|██▌       | 26624/101680 [00:00<00:00, 345728.13it/s]
loss: 0.9743:  27%|██▋       | 27648/101680 [00:00<00:00, 345748.71it/s]
loss: 0.9738:  28%|██▊       | 28672/101680 [00:00<00:00, 345767.82it/s]
loss: 0.9735:  29%|██▉       | 29696/101680 [00:00<00:00, 345772.17it/s]
loss: 0.9735:  30%|███       | 30720/101680 [00:00<00:00, 345849.56it/s]
loss: 0.9734:  31%|███       | 31744/101680 [00:00<00:00, 345859.08it/s]
loss: 0.9732:  32%|███▏      | 32768/101680 [00:00<00:00, 345842.77it/s]
loss: 0.9731:  33%|███▎      | 33792/101680 [00:00<00:00, 345893.28it/s]
loss: 0.9731:  34%|███▍      | 34816/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9725:  34%|███▍      | 34816/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9726:  35%|███▌      | 35840/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9725:  36%|███▋      | 36864/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9722:  37%|███▋      | 37888/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9720:  38%|███▊      | 38912/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9718:  39%|███▉      | 39936/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9712:  40%|████      | 40960/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9718:  41%|████▏     | 41984/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9713:  42%|████▏     | 43008/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9712:  43%|████▎     | 44032/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9709:  44%|████▍     | 45056/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9703:  45%|████▌     | 46080/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9705:  46%|████▋     | 47104/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9701:  47%|████▋     | 48128/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9701:  48%|████▊     | 49152/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9700:  49%|████▉     | 50176/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9697:  50%|█████     | 51200/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9696:  51%|█████▏    | 52224/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9694:  52%|█████▏    | 53248/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9696:  53%|█████▎    | 54272/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9689:  54%|█████▍    | 55296/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9688:  55%|█████▌    | 56320/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9684:  56%|█████▋    | 57344/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9686:  57%|█████▋    | 58368/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9681:  58%|█████▊    | 59392/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9677:  59%|█████▉    | 60416/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9682:  60%|██████    | 61440/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9677:  61%|██████▏   | 62464/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9676:  62%|██████▏   | 63488/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9672:  63%|██████▎   | 64512/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9670:  64%|██████▍   | 65536/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9670:  65%|██████▌   | 66560/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9664:  66%|██████▋   | 67584/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9664:  67%|██████▋   | 68608/101680 [00:00<00:00, 347608.38it/s]
loss: 0.9664:  68%|██████▊   | 69632/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9665:  68%|██████▊   | 69632/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9657:  69%|██████▉   | 70656/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9657:  70%|███████   | 71680/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9655:  72%|███████▏  | 72704/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9662:  73%|███████▎  | 73728/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9651:  74%|███████▎  | 74752/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9646:  75%|███████▍  | 75776/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9654:  76%|███████▌  | 76800/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9645:  77%|███████▋  | 77824/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9650:  78%|███████▊  | 78848/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9647:  79%|███████▊  | 79872/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9638:  80%|███████▉  | 80896/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9638:  81%|████████  | 81920/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9643:  82%|████████▏ | 82944/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9639:  83%|████████▎ | 83968/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9634:  84%|████████▎ | 84992/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9635:  85%|████████▍ | 86016/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9630:  86%|████████▌ | 87040/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9632:  87%|████████▋ | 88064/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9626:  88%|████████▊ | 89088/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9630:  89%|████████▊ | 90112/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9626:  90%|████████▉ | 91136/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9624:  91%|█████████ | 92160/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9623:  92%|█████████▏| 93184/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9622:  93%|█████████▎| 94208/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9617:  94%|█████████▎| 95232/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9616:  95%|█████████▍| 96256/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9612:  96%|█████████▌| 97280/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9610:  97%|█████████▋| 98304/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9610:  98%|█████████▊| 99328/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9605:  99%|█████████▊| 100352/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9600: 100%|█████████▉| 101376/101680 [00:00<00:00, 347101.97it/s]
loss: 0.9606: : 102400it [00:00, 347101.97it/s]                          Epoch 1: loss   0.009704

loss: 0.9606: : 102400it [00:00, 344140.30it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9602:   1%|          | 1024/101680 [00:00<00:00, 346368.33it/s]
loss: 0.9596:   2%|▏         | 2048/101680 [00:00<00:00, 346005.58it/s]
loss: 0.9594:   3%|▎         | 3072/101680 [00:00<00:00, 345069.68it/s]
loss: 0.9593:   4%|▍         | 4096/101680 [00:00<00:00, 345199.11it/s]
loss: 0.9589:   5%|▌         | 5120/101680 [00:00<00:00, 345065.98it/s]
loss: 0.9588:   6%|▌         | 6144/101680 [00:00<00:00, 345365.66it/s]
loss: 0.9583:   7%|▋         | 7168/101680 [00:00<00:00, 345337.89it/s]
loss: 0.9581:   8%|▊         | 8192/101680 [00:00<00:00, 345400.37it/s]
loss: 0.9580:   9%|▉         | 9216/101680 [00:00<00:00, 345956.04it/s]
loss: 0.9576:  10%|█         | 10240/101680 [00:00<00:00, 345955.42it/s]
loss: 0.9584:  11%|█         | 11264/101680 [00:00<00:00, 346076.55it/s]
loss: 0.9570:  12%|█▏        | 12288/101680 [00:00<00:00, 345928.94it/s]
loss: 0.9574:  13%|█▎        | 13312/101680 [00:00<00:00, 346248.05it/s]
loss: 0.9570:  14%|█▍        | 14336/101680 [00:00<00:00, 346137.04it/s]
loss: 0.9572:  15%|█▌        | 15360/101680 [00:00<00:00, 346219.42it/s]
loss: 0.9569:  16%|█▌        | 16384/101680 [00:00<00:00, 346220.00it/s]
loss: 0.9568:  17%|█▋        | 17408/101680 [00:00<00:00, 346199.17it/s]
loss: 0.9569:  18%|█▊        | 18432/101680 [00:00<00:00, 346163.61it/s]
loss: 0.9569:  19%|█▉        | 19456/101680 [00:00<00:00, 346205.22it/s]
loss: 0.9563:  20%|██        | 20480/101680 [00:00<00:00, 346178.49it/s]
loss: 0.9560:  21%|██        | 21504/101680 [00:00<00:00, 346066.65it/s]
loss: 0.9556:  22%|██▏       | 22528/101680 [00:00<00:00, 345956.18it/s]
loss: 0.9560:  23%|██▎       | 23552/101680 [00:00<00:00, 345869.90it/s]
loss: 0.9556:  24%|██▍       | 24576/101680 [00:00<00:00, 345880.19it/s]
loss: 0.9554:  25%|██▌       | 25600/101680 [00:00<00:00, 345896.35it/s]
loss: 0.9557:  26%|██▌       | 26624/101680 [00:00<00:00, 345891.98it/s]
loss: 0.9555:  27%|██▋       | 27648/101680 [00:00<00:00, 345814.70it/s]
loss: 0.9549:  28%|██▊       | 28672/101680 [00:00<00:00, 345799.63it/s]
loss: 0.9545:  29%|██▉       | 29696/101680 [00:00<00:00, 345835.54it/s]
loss: 0.9546:  30%|███       | 30720/101680 [00:00<00:00, 345851.41it/s]
loss: 0.9543:  31%|███       | 31744/101680 [00:00<00:00, 345963.33it/s]
loss: 0.9539:  32%|███▏      | 32768/101680 [00:00<00:00, 345978.58it/s]
loss: 0.9535:  33%|███▎      | 33792/101680 [00:00<00:00, 345990.38it/s]
loss: 0.9535:  34%|███▍      | 34816/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9537:  34%|███▍      | 34816/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9539:  35%|███▌      | 35840/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9534:  36%|███▋      | 36864/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9533:  37%|███▋      | 37888/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9532:  38%|███▊      | 38912/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9531:  39%|███▉      | 39936/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9527:  40%|████      | 40960/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9524:  41%|████▏     | 41984/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9523:  42%|████▏     | 43008/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9527:  43%|████▎     | 44032/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9520:  44%|████▍     | 45056/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9521:  45%|████▌     | 46080/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9519:  46%|████▋     | 47104/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9514:  47%|████▋     | 48128/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9516:  48%|████▊     | 49152/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9517:  49%|████▉     | 50176/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9511:  50%|█████     | 51200/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9508:  51%|█████▏    | 52224/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9513:  52%|█████▏    | 53248/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9505:  53%|█████▎    | 54272/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9505:  54%|█████▍    | 55296/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9501:  55%|█████▌    | 56320/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9496:  56%|█████▋    | 57344/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9499:  57%|█████▋    | 58368/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9497:  58%|█████▊    | 59392/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9495:  59%|█████▉    | 60416/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9492:  60%|██████    | 61440/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9492:  61%|██████▏   | 62464/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9491:  62%|██████▏   | 63488/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9487:  63%|██████▎   | 64512/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9479:  64%|██████▍   | 65536/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9485:  65%|██████▌   | 66560/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9484:  66%|██████▋   | 67584/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9483:  67%|██████▋   | 68608/101680 [00:00<00:00, 347696.11it/s]
loss: 0.9483:  68%|██████▊   | 69632/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9485:  68%|██████▊   | 69632/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9480:  69%|██████▉   | 70656/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9476:  70%|███████   | 71680/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9479:  72%|███████▏  | 72704/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9471:  73%|███████▎  | 73728/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9465:  74%|███████▎  | 74752/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9468:  75%|███████▍  | 75776/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9463:  76%|███████▌  | 76800/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9468:  77%|███████▋  | 77824/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9465:  78%|███████▊  | 78848/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9459:  79%|███████▊  | 79872/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9462:  80%|███████▉  | 80896/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9451:  81%|████████  | 81920/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9456:  82%|████████▏ | 82944/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9454:  83%|████████▎ | 83968/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9449:  84%|████████▎ | 84992/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9449:  85%|████████▍ | 86016/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9454:  86%|████████▌ | 87040/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9447:  87%|████████▋ | 88064/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9445:  88%|████████▊ | 89088/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9439:  89%|████████▊ | 90112/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9434:  90%|████████▉ | 91136/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9438:  91%|█████████ | 92160/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9433:  92%|█████████▏| 93184/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9437:  93%|█████████▎| 94208/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9431:  94%|█████████▎| 95232/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9430:  95%|█████████▍| 96256/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9441:  96%|█████████▌| 97280/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9428:  97%|█████████▋| 98304/101680 [00:00<00:00, 347484.88it/s]
