sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:00, 102322.03it/s]
loss: 0.9985:   2%|▏         | 2048/101680 [00:00<00:00, 156050.11it/s]
loss: 0.9968:   3%|▎         | 3072/101680 [00:00<00:00, 190630.44it/s]
loss: 0.9950:   4%|▍         | 4096/101680 [00:00<00:00, 214807.44it/s]
loss: 0.9928:   5%|▌         | 5120/101680 [00:00<00:00, 232756.75it/s]
loss: 0.9021:  50%|█████     | 51200/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9022:  51%|█████▏    | 52224/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9001:  52%|█████▏    | 53248/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8974:  53%|█████▎    | 54272/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8960:  54%|█████▍    | 55296/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8926:  55%|█████▌    | 56320/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8925:  56%|█████▋    | 57344/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8911:  57%|█████▋    | 58368/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8891:  58%|█████▊    | 59392/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8874:  59%|█████▉    | 60416/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8859:  60%|██████    | 61440/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8844:  61%|██████▏   | 62464/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8820:  62%|██████▏   | 63488/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8788:  63%|██████▎   | 64512/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8770:  64%|██████▍   | 65536/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8749:  65%|██████▌   | 66560/101680 [00:00<00:00, 323816.26it/s]
loss: 0.8749:  66%|██████▋   | 67584/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8733:  66%|██████▋   | 67584/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8732:  67%|██████▋   | 68608/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8708:  68%|██████▊   | 69632/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8710:  69%|██████▉   | 70656/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8664:  70%|███████   | 71680/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8648:  72%|███████▏  | 72704/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8636:  73%|███████▎  | 73728/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8611:  74%|███████▎  | 74752/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8594:  75%|███████▍  | 75776/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8585:  76%|███████▌  | 76800/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8567:  77%|███████▋  | 77824/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8561:  78%|███████▊  | 78848/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8534:  79%|███████▊  | 79872/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8513:  80%|███████▉  | 80896/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8496:  81%|████████  | 81920/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8491:  82%|████████▏ | 82944/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8463:  83%|████████▎ | 83968/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8463:  84%|████████▎ | 84992/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8432:  85%|████████▍ | 86016/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8429:  86%|████████▌ | 87040/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8404:  87%|████████▋ | 88064/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8378:  88%|████████▊ | 89088/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8362:  89%|████████▊ | 90112/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8369:  90%|████████▉ | 91136/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8341:  91%|█████████ | 92160/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8310:  92%|█████████▏| 93184/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8315:  93%|█████████▎| 94208/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8298:  94%|█████████▎| 95232/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8277:  95%|█████████▍| 96256/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8234:  96%|█████████▌| 97280/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8235:  97%|█████████▋| 98304/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8232:  98%|█████████▊| 99328/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8214:  99%|█████████▊| 100352/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8200: 100%|█████████▉| 101376/101680 [00:00<00:00, 328584.38it/s]
loss: 0.8175: : 102400it [00:00, 328584.38it/s]                          Epoch 0: loss   0.008259

loss: 0.8175: : 102400it [00:00, 335963.49it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.8128:   1%|          | 1024/101680 [00:00<00:00, 345448.99it/s]
loss: 0.8115:   2%|▏         | 2048/101680 [00:00<00:00, 346563.97it/s]
loss: 0.8124:   3%|▎         | 3072/101680 [00:00<00:00, 346843.84it/s]
loss: 0.8099:   4%|▍         | 4096/101680 [00:00<00:00, 347503.32it/s]
loss: 0.8055:   5%|▌         | 5120/101680 [00:00<00:00, 347613.01it/s]
loss: 0.8058:   6%|▌         | 6144/101680 [00:00<00:00, 347264.50it/s]
loss: 0.8034:   7%|▋         | 7168/101680 [00:00<00:00, 347340.72it/s]
loss: 0.8035:   8%|▊         | 8192/101680 [00:00<00:00, 347376.84it/s]
loss: 0.8029:   9%|▉         | 9216/101680 [00:00<00:00, 347695.56it/s]
loss: 0.7997:  10%|█         | 10240/101680 [00:00<00:00, 348193.54it/s]
loss: 0.8015:  11%|█         | 11264/101680 [00:00<00:00, 348252.57it/s]
loss: 0.7963:  12%|█▏        | 12288/101680 [00:00<00:00, 348181.78it/s]
loss: 0.7964:  13%|█▎        | 13312/101680 [00:00<00:00, 348321.70it/s]
loss: 0.7927:  14%|█▍        | 14336/101680 [00:00<00:00, 348510.38it/s]
loss: 0.7934:  15%|█▌        | 15360/101680 [00:00<00:00, 348745.80it/s]
loss: 0.7901:  16%|█▌        | 16384/101680 [00:00<00:00, 348783.80it/s]
loss: 0.7887:  17%|█▋        | 17408/101680 [00:00<00:00, 348907.34it/s]
loss: 0.7897:  18%|█▊        | 18432/101680 [00:00<00:00, 349034.57it/s]
loss: 0.7851:  19%|█▉        | 19456/101680 [00:00<00:00, 349067.83it/s]
loss: 0.7865:  20%|██        | 20480/101680 [00:00<00:00, 349043.86it/s]
loss: 0.7838:  21%|██        | 21504/101680 [00:00<00:00, 348951.97it/s]
loss: 0.7813:  22%|██▏       | 22528/101680 [00:00<00:00, 348956.08it/s]
loss: 0.7802:  23%|██▎       | 23552/101680 [00:00<00:00, 348889.58it/s]
loss: 0.7780:  24%|██▍       | 24576/101680 [00:00<00:00, 348805.04it/s]
loss: 0.7790:  25%|██▌       | 25600/101680 [00:00<00:00, 348861.00it/s]
loss: 0.7758:  26%|██▌       | 26624/101680 [00:00<00:00, 348926.84it/s]
loss: 0.7763:  27%|██▋       | 27648/101680 [00:00<00:00, 348841.90it/s]
loss: 0.7744:  28%|██▊       | 28672/101680 [00:00<00:00, 348728.68it/s]
loss: 0.7730:  29%|██▉       | 29696/101680 [00:00<00:00, 348821.53it/s]
loss: 0.7697:  30%|███       | 30720/101680 [00:00<00:00, 348725.04it/s]
loss: 0.7691:  31%|███       | 31744/101680 [00:00<00:00, 348607.43it/s]
loss: 0.7667:  32%|███▏      | 32768/101680 [00:00<00:00, 348674.96it/s]
loss: 0.7692:  33%|███▎      | 33792/101680 [00:00<00:00, 348765.02it/s]
loss: 0.7649:  34%|███▍      | 34816/101680 [00:00<00:00, 348726.54it/s]
loss: 0.7649:  35%|███▌      | 35840/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7644:  35%|███▌      | 35840/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7632:  36%|███▋      | 36864/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7622:  37%|███▋      | 37888/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7633:  38%|███▊      | 38912/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7595:  39%|███▉      | 39936/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7585:  40%|████      | 40960/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7551:  41%|████▏     | 41984/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7539:  42%|████▏     | 43008/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7565:  43%|████▎     | 44032/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7516:  44%|████▍     | 45056/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7539:  45%|████▌     | 46080/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7516:  46%|████▋     | 47104/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7489:  47%|████▋     | 48128/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7488:  48%|████▊     | 49152/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7482:  49%|████▉     | 50176/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7447:  50%|█████     | 51200/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7397:  51%|█████▏    | 52224/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7435:  52%|█████▏    | 53248/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7372:  53%|█████▎    | 54272/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7402:  54%|█████▍    | 55296/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7399:  55%|█████▌    | 56320/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7360:  56%|█████▋    | 57344/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7395:  57%|█████▋    | 58368/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7359:  58%|█████▊    | 59392/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7358:  59%|█████▉    | 60416/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7330:  60%|██████    | 61440/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7334:  61%|██████▏   | 62464/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7293:  62%|██████▏   | 63488/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7301:  63%|██████▎   | 64512/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7275:  64%|██████▍   | 65536/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7244:  65%|██████▌   | 66560/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7259:  66%|██████▋   | 67584/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7222:  67%|██████▋   | 68608/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7223:  68%|██████▊   | 69632/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7218:  69%|██████▉   | 70656/101680 [00:00<00:00, 350175.89it/s]
loss: 0.7218:  70%|███████   | 71680/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7188:  70%|███████   | 71680/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7181:  72%|███████▏  | 72704/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7175:  73%|███████▎  | 73728/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7152:  74%|███████▎  | 74752/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7151:  75%|███████▍  | 75776/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7149:  76%|███████▌  | 76800/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7135:  77%|███████▋  | 77824/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7121:  78%|███████▊  | 78848/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7119:  79%|███████▊  | 79872/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7098:  80%|███████▉  | 80896/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7100:  81%|████████  | 81920/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7052:  82%|████████▏ | 82944/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7047:  83%|████████▎ | 83968/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7053:  84%|████████▎ | 84992/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7066:  85%|████████▍ | 86016/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7019:  86%|████████▌ | 87040/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7009:  87%|████████▋ | 88064/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6996:  88%|████████▊ | 89088/101680 [00:00<00:00, 350146.03it/s]
loss: 0.7013:  89%|████████▊ | 90112/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6992:  90%|████████▉ | 91136/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6989:  91%|█████████ | 92160/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6967:  92%|█████████▏| 93184/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6920:  93%|█████████▎| 94208/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6921:  94%|█████████▎| 95232/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6920:  95%|█████████▍| 96256/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6932:  96%|█████████▌| 97280/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6854:  97%|█████████▋| 98304/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6928:  98%|█████████▊| 99328/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6862:  99%|█████████▊| 100352/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6860: 100%|█████████▉| 101376/101680 [00:00<00:00, 350146.03it/s]
loss: 0.6862: : 102400it [00:00, 350146.03it/s]                          Epoch 1: loss   0.006932

loss: 0.6862: : 102400it [00:00, 348917.96it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6799:   1%|          | 1024/101680 [00:00<00:00, 357407.61it/s]
loss: 0.6823:   2%|▏         | 2048/101680 [00:00<00:00, 348165.31it/s]
loss: 0.6836:   3%|▎         | 3072/101680 [00:00<00:00, 347423.68it/s]
loss: 0.6781:   4%|▍         | 4096/101680 [00:00<00:00, 344120.45it/s]
loss: 0.6784:   5%|▌         | 5120/101680 [00:00<00:00, 344805.58it/s]
loss: 0.6754:   6%|▌         | 6144/101680 [00:00<00:00, 345097.41it/s]
loss: 0.6737:   7%|▋         | 7168/101680 [00:00<00:00, 346152.98it/s]
loss: 0.6774:   8%|▊         | 8192/101680 [00:00<00:00, 346225.23it/s]
loss: 0.6722:   9%|▉         | 9216/101680 [00:00<00:00, 346473.89it/s]
loss: 0.6683:  10%|█         | 10240/101680 [00:00<00:00, 347051.24it/s]
loss: 0.6725:  11%|█         | 11264/101680 [00:00<00:00, 347384.51it/s]
loss: 0.6691:  12%|█▏        | 12288/101680 [00:00<00:00, 347683.83it/s]
loss: 0.6678:  13%|█▎        | 13312/101680 [00:00<00:00, 347983.04it/s]
loss: 0.6655:  14%|█▍        | 14336/101680 [00:00<00:00, 347996.05it/s]
loss: 0.6629:  15%|█▌        | 15360/101680 [00:00<00:00, 347941.55it/s]
loss: 0.6671:  16%|█▌        | 16384/101680 [00:00<00:00, 348216.48it/s]
loss: 0.6658:  17%|█▋        | 17408/101680 [00:00<00:00, 348291.53it/s]
loss: 0.6646:  18%|█▊        | 18432/101680 [00:00<00:00, 348319.04it/s]
loss: 0.6627:  19%|█▉        | 19456/101680 [00:00<00:00, 348095.51it/s]
loss: 0.6586:  20%|██        | 20480/101680 [00:00<00:00, 348058.10it/s]
loss: 0.6600:  21%|██        | 21504/101680 [00:00<00:00, 348134.40it/s]
loss: 0.6584:  22%|██▏       | 22528/101680 [00:00<00:00, 346570.33it/s]
loss: 0.6549:  23%|██▎       | 23552/101680 [00:00<00:00, 346623.56it/s]
loss: 0.6596:  24%|██▍       | 24576/101680 [00:00<00:00, 346600.10it/s]
loss: 0.6583:  25%|██▌       | 25600/101680 [00:00<00:00, 346608.72it/s]
loss: 0.6580:  26%|██▌       | 26624/101680 [00:00<00:00, 346787.83it/s]
loss: 0.6528:  27%|██▋       | 27648/101680 [00:00<00:00, 346911.29it/s]
loss: 0.6543:  28%|██▊       | 28672/101680 [00:00<00:00, 347026.00it/s]
loss: 0.6565:  29%|██▉       | 29696/101680 [00:00<00:00, 347188.03it/s]
loss: 0.6529:  30%|███       | 30720/101680 [00:00<00:00, 347126.04it/s]
loss: 0.6477:  31%|███       | 31744/101680 [00:00<00:00, 347205.63it/s]
loss: 0.6511:  32%|███▏      | 32768/101680 [00:00<00:00, 347325.05it/s]
loss: 0.6504:  33%|███▎      | 33792/101680 [00:00<00:00, 347332.58it/s]
loss: 0.6444:  34%|███▍      | 34816/101680 [00:00<00:00, 347313.23it/s]
loss: 0.6444:  35%|███▌      | 35840/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6474:  35%|███▌      | 35840/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6475:  36%|███▋      | 36864/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6451:  37%|███▋      | 37888/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6426:  38%|███▊      | 38912/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6408:  39%|███▉      | 39936/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6506:  40%|████      | 40960/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6373:  41%|████▏     | 41984/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6454:  42%|████▏     | 43008/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6443:  43%|████▎     | 44032/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6419:  44%|████▍     | 45056/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6393:  45%|████▌     | 46080/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6374:  46%|████▋     | 47104/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6334:  47%|████▋     | 48128/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6350:  48%|████▊     | 49152/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6352:  49%|████▉     | 50176/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6343:  50%|█████     | 51200/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6333:  51%|█████▏    | 52224/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6263:  52%|█████▏    | 53248/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6298:  53%|█████▎    | 54272/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6286:  54%|█████▍    | 55296/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6273:  55%|█████▌    | 56320/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6324:  56%|█████▋    | 57344/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6308:  57%|█████▋    | 58368/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6294:  58%|█████▊    | 59392/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6276:  59%|█████▉    | 60416/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6250:  60%|██████    | 61440/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6210:  61%|██████▏   | 62464/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6203:  62%|██████▏   | 63488/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6182:  63%|██████▎   | 64512/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6188:  64%|██████▍   | 65536/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6189:  65%|██████▌   | 66560/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6180:  66%|██████▋   | 67584/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6166:  67%|██████▋   | 68608/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6141:  68%|██████▊   | 69632/101680 [00:00<00:00, 348890.96it/s]
loss: 0.6141:  69%|██████▉   | 70656/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6168:  69%|██████▉   | 70656/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6196:  70%|███████   | 71680/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6178:  72%|███████▏  | 72704/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6177:  73%|███████▎  | 73728/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6160:  74%|███████▎  | 74752/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6122:  75%|███████▍  | 75776/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6076:  76%|███████▌  | 76800/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6102:  77%|███████▋  | 77824/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6079:  78%|███████▊  | 78848/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6097:  79%|███████▊  | 79872/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6082:  80%|███████▉  | 80896/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6083:  81%|████████  | 81920/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6050:  82%|████████▏ | 82944/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6069:  83%|████████▎ | 83968/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6045:  84%|████████▎ | 84992/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6069:  85%|████████▍ | 86016/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5999:  86%|████████▌ | 87040/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6012:  87%|████████▋ | 88064/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6033:  88%|████████▊ | 89088/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6000:  89%|████████▊ | 90112/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5931:  90%|████████▉ | 91136/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5954:  91%|█████████ | 92160/101680 [00:00<00:00, 348553.85it/s]
loss: 0.6017:  92%|█████████▏| 93184/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5995:  93%|█████████▎| 94208/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5984:  94%|█████████▎| 95232/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5958:  95%|█████████▍| 96256/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5964:  96%|█████████▌| 97280/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5957:  97%|█████████▋| 98304/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5904:  98%|█████████▊| 99328/101680 [00:00<00:00, 348553.85it/s]
