sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:01, 99524.21it/s]
loss: 0.9999:   2%|▏         | 2048/101680 [00:00<00:00, 152398.38it/s]
loss: 0.9997:   3%|▎         | 3072/101680 [00:00<00:00, 187174.45it/s]
loss: 0.9995:   4%|▍         | 4096/101680 [00:00<00:00, 210992.69it/s]
loss: 0.9993:   5%|▌         | 5120/101680 [00:00<00:00, 228640.57it/s]
loss: 0.9952:  25%|██▌       | 25600/101680 [00:00<00:00, 310880.79it/s]
loss: 0.9949:  26%|██▌       | 26624/101680 [00:00<00:00, 311803.94it/s]
loss: 0.9948:  27%|██▋       | 27648/101680 [00:00<00:00, 312920.93it/s]
loss: 0.9946:  28%|██▊       | 28672/101680 [00:00<00:00, 313853.90it/s]
loss: 0.9943:  29%|██▉       | 29696/101680 [00:00<00:00, 314808.67it/s]
loss: 0.9940:  30%|███       | 30720/101680 [00:00<00:00, 315773.91it/s]
loss: 0.9938:  31%|███       | 31744/101680 [00:00<00:00, 316626.52it/s]
loss: 0.9938:  32%|███▏      | 32768/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9936:  32%|███▏      | 32768/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9934:  33%|███▎      | 33792/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9933:  34%|███▍      | 34816/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9929:  35%|███▌      | 35840/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9928:  36%|███▋      | 36864/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9925:  37%|███▋      | 37888/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9923:  38%|███▊      | 38912/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9922:  39%|███▉      | 39936/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9919:  40%|████      | 40960/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9918:  41%|████▏     | 41984/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9914:  42%|████▏     | 43008/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9913:  43%|████▎     | 44032/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9912:  44%|████▍     | 45056/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9909:  45%|████▌     | 46080/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9908:  46%|████▋     | 47104/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9905:  47%|████▋     | 48128/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9903:  48%|████▊     | 49152/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9900:  49%|████▉     | 50176/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9898:  50%|█████     | 51200/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9897:  51%|█████▏    | 52224/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9894:  52%|█████▏    | 53248/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9892:  53%|█████▎    | 54272/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9889:  54%|█████▍    | 55296/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9887:  55%|█████▌    | 56320/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9886:  56%|█████▋    | 57344/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9883:  57%|█████▋    | 58368/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9882:  58%|█████▊    | 59392/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9881:  59%|█████▉    | 60416/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9878:  60%|██████    | 61440/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9876:  61%|██████▏   | 62464/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9871:  62%|██████▏   | 63488/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9871:  63%|██████▎   | 64512/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9867:  64%|██████▍   | 65536/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9866:  65%|██████▌   | 66560/101680 [00:00<00:00, 318806.22it/s]
loss: 0.9866:  66%|██████▋   | 67584/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9863:  66%|██████▋   | 67584/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9864:  67%|██████▋   | 68608/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9861:  68%|██████▊   | 69632/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9858:  69%|██████▉   | 70656/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9856:  70%|███████   | 71680/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9855:  72%|███████▏  | 72704/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9852:  73%|███████▎  | 73728/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9850:  74%|███████▎  | 74752/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9848:  75%|███████▍  | 75776/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9845:  76%|███████▌  | 76800/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9844:  77%|███████▋  | 77824/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9841:  78%|███████▊  | 78848/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9838:  79%|███████▊  | 79872/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9837:  80%|███████▉  | 80896/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9836:  81%|████████  | 81920/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9833:  82%|████████▏ | 82944/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9831:  83%|████████▎ | 83968/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9832:  84%|████████▎ | 84992/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9828:  85%|████████▍ | 86016/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9827:  86%|████████▌ | 87040/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9824:  87%|████████▋ | 88064/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9821:  88%|████████▊ | 89088/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9818:  89%|████████▊ | 90112/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9817:  90%|████████▉ | 91136/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9814:  91%|█████████ | 92160/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9813:  92%|█████████▏| 93184/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9811:  93%|█████████▎| 94208/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9810:  94%|█████████▎| 95232/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9808:  95%|█████████▍| 96256/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9806:  96%|█████████▌| 97280/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9802:  97%|█████████▋| 98304/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9801:  98%|█████████▊| 99328/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9799:  99%|█████████▊| 100352/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9795: 100%|█████████▉| 101376/101680 [00:00<00:00, 325941.88it/s]
loss: 0.9795: : 102400it [00:00, 331842.60it/s]                          
loss: 0.9797: : 102400it [00:00, 331842.60it/s]Epoch 0: loss   0.009897


  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9789:   1%|          | 1024/101680 [00:00<00:00, 344534.52it/s]
loss: 0.9786:   2%|▏         | 2048/101680 [00:00<00:00, 345560.17it/s]
loss: 0.9787:   3%|▎         | 3072/101680 [00:00<00:00, 346349.71it/s]
loss: 0.9782:   4%|▍         | 4096/101680 [00:00<00:00, 346850.84it/s]
loss: 0.9783:   5%|▌         | 5120/101680 [00:00<00:00, 346972.73it/s]
loss: 0.9781:   6%|▌         | 6144/101680 [00:00<00:00, 346979.28it/s]
loss: 0.9778:   7%|▋         | 7168/101680 [00:00<00:00, 347396.91it/s]
loss: 0.9775:   8%|▊         | 8192/101680 [00:00<00:00, 347152.22it/s]
loss: 0.9774:   9%|▉         | 9216/101680 [00:00<00:00, 346850.07it/s]
loss: 0.9771:  10%|█         | 10240/101680 [00:00<00:00, 346972.73it/s]
loss: 0.9766:  11%|█         | 11264/101680 [00:00<00:00, 346940.63it/s]
loss: 0.9768:  12%|█▏        | 12288/101680 [00:00<00:00, 346671.20it/s]
loss: 0.9765:  13%|█▎        | 13312/101680 [00:00<00:00, 346469.35it/s]
loss: 0.9762:  14%|█▍        | 14336/101680 [00:00<00:00, 346530.02it/s]
loss: 0.9762:  15%|█▌        | 15360/101680 [00:00<00:00, 346496.87it/s]
loss: 0.9759:  16%|█▌        | 16384/101680 [00:00<00:00, 346581.45it/s]
loss: 0.9759:  17%|█▋        | 17408/101680 [00:00<00:00, 346545.88it/s]
loss: 0.9755:  18%|█▊        | 18432/101680 [00:00<00:00, 346554.65it/s]
loss: 0.9754:  19%|█▉        | 19456/101680 [00:00<00:00, 346609.60it/s]
loss: 0.9753:  20%|██        | 20480/101680 [00:00<00:00, 346646.49it/s]
loss: 0.9750:  21%|██        | 21504/101680 [00:00<00:00, 346853.18it/s]
loss: 0.9749:  22%|██▏       | 22528/101680 [00:00<00:00, 346924.07it/s]
loss: 0.9748:  23%|██▎       | 23552/101680 [00:00<00:00, 347088.80it/s]
loss: 0.9745:  24%|██▍       | 24576/101680 [00:00<00:00, 347191.98it/s]
loss: 0.9741:  25%|██▌       | 25600/101680 [00:00<00:00, 347180.28it/s]
loss: 0.9743:  26%|██▌       | 26624/101680 [00:00<00:00, 347260.18it/s]
loss: 0.9739:  27%|██▋       | 27648/101680 [00:00<00:00, 347319.62it/s]
loss: 0.9737:  28%|██▊       | 28672/101680 [00:00<00:00, 347430.03it/s]
loss: 0.9735:  29%|██▉       | 29696/101680 [00:00<00:00, 347538.71it/s]
loss: 0.9732:  30%|███       | 30720/101680 [00:00<00:00, 347496.76it/s]
loss: 0.9732:  31%|███       | 31744/101680 [00:00<00:00, 347155.84it/s]
loss: 0.9730:  32%|███▏      | 32768/101680 [00:00<00:00, 347199.58it/s]
loss: 0.9722:  33%|███▎      | 33792/101680 [00:00<00:00, 347232.17it/s]
loss: 0.9723:  34%|███▍      | 34816/101680 [00:00<00:00, 347249.63it/s]
loss: 0.9723:  35%|███▌      | 35840/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9724:  35%|███▌      | 35840/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9721:  36%|███▋      | 36864/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9718:  37%|███▋      | 37888/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9717:  38%|███▊      | 38912/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9714:  39%|███▉      | 39936/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9714:  40%|████      | 40960/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9707:  41%|████▏     | 41984/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9708:  42%|████▏     | 43008/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9711:  43%|████▎     | 44032/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9704:  44%|████▍     | 45056/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9703:  45%|████▌     | 46080/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9700:  46%|████▋     | 47104/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9697:  47%|████▋     | 48128/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9696:  48%|████▊     | 49152/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9695:  49%|████▉     | 50176/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9692:  50%|█████     | 51200/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9690:  51%|█████▏    | 52224/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9689:  52%|█████▏    | 53248/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9684:  53%|█████▎    | 54272/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9685:  54%|█████▍    | 55296/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9683:  55%|█████▌    | 56320/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9682:  56%|█████▋    | 57344/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9681:  57%|█████▋    | 58368/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9677:  58%|█████▊    | 59392/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9676:  59%|█████▉    | 60416/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9675:  60%|██████    | 61440/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9672:  61%|██████▏   | 62464/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9669:  62%|██████▏   | 63488/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9667:  63%|██████▎   | 64512/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9663:  64%|██████▍   | 65536/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9665:  65%|██████▌   | 66560/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9662:  66%|██████▋   | 67584/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9658:  67%|██████▋   | 68608/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9657:  68%|██████▊   | 69632/101680 [00:00<00:00, 348670.03it/s]
loss: 0.9657:  69%|██████▉   | 70656/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9656:  69%|██████▉   | 70656/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9656:  70%|███████   | 71680/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9651:  72%|███████▏  | 72704/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9651:  73%|███████▎  | 73728/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9645:  74%|███████▎  | 74752/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9649:  75%|███████▍  | 75776/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9647:  76%|███████▌  | 76800/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9642:  77%|███████▋  | 77824/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9640:  78%|███████▊  | 78848/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9638:  79%|███████▊  | 79872/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9637:  80%|███████▉  | 80896/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9638:  81%|████████  | 81920/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9635:  82%|████████▏ | 82944/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9630:  83%|████████▎ | 83968/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9631:  84%|████████▎ | 84992/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9626:  85%|████████▍ | 86016/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9630:  86%|████████▌ | 87040/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9623:  87%|████████▋ | 88064/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9620:  88%|████████▊ | 89088/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9622:  89%|████████▊ | 90112/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9619:  90%|████████▉ | 91136/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9616:  91%|█████████ | 92160/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9613:  92%|█████████▏| 93184/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9612:  93%|█████████▎| 94208/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9612:  94%|█████████▎| 95232/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9607:  95%|█████████▍| 96256/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9608:  96%|█████████▌| 97280/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9605:  97%|█████████▋| 98304/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9603:  98%|█████████▊| 99328/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9600:  99%|█████████▊| 100352/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9595: 100%|█████████▉| 101376/101680 [00:00<00:00, 348107.22it/s]
loss: 0.9593: : 102400it [00:00, 348107.22it/s]                          Epoch 1: loss   0.009691

loss: 0.9593: : 102400it [00:00, 344910.53it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9589:   1%|          | 1024/101680 [00:00<00:00, 356221.89it/s]
loss: 0.9588:   2%|▏         | 2048/101680 [00:00<00:00, 347883.31it/s]
loss: 0.9584:   3%|▎         | 3072/101680 [00:00<00:00, 346405.58it/s]
loss: 0.9589:   4%|▍         | 4096/101680 [00:00<00:00, 345553.21it/s]
loss: 0.9585:   5%|▌         | 5120/101680 [00:00<00:00, 345599.09it/s]
loss: 0.9579:   6%|▌         | 6144/101680 [00:00<00:00, 345894.12it/s]
loss: 0.9576:   7%|▋         | 7168/101680 [00:00<00:00, 345969.75it/s]
loss: 0.9576:   8%|▊         | 8192/101680 [00:00<00:00, 345862.78it/s]
loss: 0.9576:   9%|▉         | 9216/101680 [00:00<00:00, 345702.33it/s]
loss: 0.9574:  10%|█         | 10240/101680 [00:00<00:00, 345507.35it/s]
loss: 0.9566:  11%|█         | 11264/101680 [00:00<00:00, 345542.47it/s]
loss: 0.9568:  12%|█▏        | 12288/101680 [00:00<00:00, 345203.73it/s]
loss: 0.9565:  13%|█▎        | 13312/101680 [00:00<00:00, 345160.70it/s]
loss: 0.9568:  14%|█▍        | 14336/101680 [00:00<00:00, 345177.31it/s]
loss: 0.9565:  15%|█▌        | 15360/101680 [00:00<00:00, 345173.21it/s]
loss: 0.9560:  16%|█▌        | 16384/101680 [00:00<00:00, 345159.23it/s]
loss: 0.9563:  17%|█▋        | 17408/101680 [00:00<00:00, 345158.31it/s]
loss: 0.9556:  18%|█▊        | 18432/101680 [00:00<00:00, 345077.38it/s]
loss: 0.9558:  19%|█▉        | 19456/101680 [00:00<00:00, 345086.71it/s]
loss: 0.9550:  20%|██        | 20480/101680 [00:00<00:00, 345070.14it/s]
loss: 0.9551:  21%|██        | 21504/101680 [00:00<00:00, 345137.02it/s]
loss: 0.9543:  22%|██▏       | 22528/101680 [00:00<00:00, 344984.85it/s]
loss: 0.9551:  23%|██▎       | 23552/101680 [00:00<00:00, 344896.59it/s]
loss: 0.9554:  24%|██▍       | 24576/101680 [00:00<00:00, 344767.29it/s]
loss: 0.9544:  25%|██▌       | 25600/101680 [00:00<00:00, 344746.91it/s]
loss: 0.9542:  26%|██▌       | 26624/101680 [00:00<00:00, 344734.48it/s]
loss: 0.9540:  27%|██▋       | 27648/101680 [00:00<00:00, 344254.27it/s]
loss: 0.9539:  28%|██▊       | 28672/101680 [00:00<00:00, 344176.58it/s]
loss: 0.9539:  29%|██▉       | 29696/101680 [00:00<00:00, 344141.36it/s]
loss: 0.9536:  30%|███       | 30720/101680 [00:00<00:00, 343986.32it/s]
loss: 0.9532:  31%|███       | 31744/101680 [00:00<00:00, 344018.20it/s]
loss: 0.9536:  32%|███▏      | 32768/101680 [00:00<00:00, 344001.59it/s]
loss: 0.9532:  33%|███▎      | 33792/101680 [00:00<00:00, 344059.47it/s]
loss: 0.9532:  34%|███▍      | 34816/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9524:  34%|███▍      | 34816/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9524:  35%|███▌      | 35840/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9528:  36%|███▋      | 36864/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9522:  37%|███▋      | 37888/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9520:  38%|███▊      | 38912/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9517:  39%|███▉      | 39936/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9519:  40%|████      | 40960/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9515:  41%|████▏     | 41984/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9514:  42%|████▏     | 43008/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9511:  43%|████▎     | 44032/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9507:  44%|████▍     | 45056/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9506:  45%|████▌     | 46080/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9511:  46%|████▋     | 47104/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9506:  47%|████▋     | 48128/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9500:  48%|████▊     | 49152/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9492:  49%|████▉     | 50176/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9497:  50%|█████     | 51200/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9494:  51%|█████▏    | 52224/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9498:  52%|█████▏    | 53248/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9491:  53%|█████▎    | 54272/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9498:  54%|█████▍    | 55296/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9490:  55%|█████▌    | 56320/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9481:  56%|█████▋    | 57344/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9486:  57%|█████▋    | 58368/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9484:  58%|█████▊    | 59392/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9478:  59%|█████▉    | 60416/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9481:  60%|██████    | 61440/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9478:  61%|██████▏   | 62464/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9471:  62%|██████▏   | 63488/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9474:  63%|██████▎   | 64512/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9478:  64%|██████▍   | 65536/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9466:  65%|██████▌   | 66560/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9468:  66%|██████▋   | 67584/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9463:  67%|██████▋   | 68608/101680 [00:00<00:00, 345418.76it/s]
loss: 0.9463:  68%|██████▊   | 69632/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9461:  68%|██████▊   | 69632/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9463:  69%|██████▉   | 70656/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9464:  70%|███████   | 71680/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9458:  72%|███████▏  | 72704/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9457:  73%|███████▎  | 73728/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9455:  74%|███████▎  | 74752/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9454:  75%|███████▍  | 75776/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9454:  76%|███████▌  | 76800/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9443:  77%|███████▋  | 77824/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9452:  78%|███████▊  | 78848/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9447:  79%|███████▊  | 79872/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9442:  80%|███████▉  | 80896/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9432:  81%|████████  | 81920/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9443:  82%|████████▏ | 82944/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9434:  83%|████████▎ | 83968/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9440:  84%|████████▎ | 84992/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9438:  85%|████████▍ | 86016/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9432:  86%|████████▌ | 87040/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9432:  87%|████████▋ | 88064/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9434:  88%|████████▊ | 89088/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9422:  89%|████████▊ | 90112/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9420:  90%|████████▉ | 91136/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9421:  91%|█████████ | 92160/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9426:  92%|█████████▏| 93184/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9418:  93%|█████████▎| 94208/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9424:  94%|█████████▎| 95232/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9426:  95%|█████████▍| 96256/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9413:  96%|█████████▌| 97280/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9413:  97%|█████████▋| 98304/101680 [00:00<00:00, 345248.48it/s]
